timestamp_utc,total_system_power,smooth,cluster
2023-03-13 09:18:00+00:00,0.0,0.0,2
2023-03-13 09:20:00+00:00,0.0,0.0,3
2023-03-13 09:22:00+00:00,0.0,0.0,0
2023-03-13 09:24:00+00:00,0.0,0.0,0
2023-03-13 09:26:00+00:00,0.0,0.0,0
2023-03-13 09:28:00+00:00,0.0,0.0,0
2023-03-13 09:30:00+00:00,0.0,0.0,0
2023-03-13 09:32:00+00:00,0.0,0.0,0
2023-03-13 09:34:00+00:00,0.0,0.0,0
2023-03-13 09:36:00+00:00,0.0,0.0,0
2023-03-13 09:38:00+00:00,0.0,0.0,0
2023-03-13 09:40:00+00:00,0.0,0.0,0
2023-03-13 09:42:00+00:00,0.0,0.0,0
2023-03-13 09:44:00+00:00,0.0,0.0,0
2023-03-13 09:46:00+00:00,0.0,0.0,0
2023-03-13 09:48:00+00:00,0.0,0.0,0
2023-03-13 09:50:00+00:00,0.0,0.0,0
2023-03-13 09:52:00+00:00,0.0,0.0,0
2023-03-13 09:54:00+00:00,0.0,0.0,0
2023-03-13 09:56:00+00:00,0.0,0.0,0
2023-03-13 09:58:00+00:00,0.0,0.0,0
2023-03-13 10:00:00+00:00,0.0,0.0,0
2023-03-13 10:02:00+00:00,0.0,0.0,0
2023-03-13 10:04:00+00:00,0.0,0.0,0
2023-03-13 10:06:00+00:00,0.0,0.0,0
2023-03-13 10:08:00+00:00,0.0,0.0,0
2023-03-13 10:10:00+00:00,0.0,0.0,0
2023-03-13 10:12:00+00:00,0.0,0.0,0
2023-03-13 10:14:00+00:00,0.0,0.0,0
2023-03-13 10:16:00+00:00,0.0,0.0,0
2023-03-13 10:18:00+00:00,0.0,0.0,0
2023-03-13 10:20:00+00:00,0.0,0.0,0
2023-03-13 10:22:00+00:00,0.0,0.0,0
2023-03-13 10:24:00+00:00,0.0,0.0,0
2023-03-13 10:26:00+00:00,0.0,0.0,0
2023-03-13 10:28:00+00:00,0.0,0.0,0
2023-03-13 10:30:00+00:00,0.0,0.0,0
2023-03-13 10:32:00+00:00,0.0,0.0,0
2023-03-13 10:34:00+00:00,0.0,0.0,0
2023-03-13 10:36:00+00:00,0.0,0.0,0
2023-03-13 10:38:00+00:00,0.0,0.0,0
2023-03-13 10:40:00+00:00,0.0,0.0,0
2023-03-13 10:42:00+00:00,0.0,0.0,0
2023-03-13 10:44:00+00:00,0.0,0.0,0
2023-03-13 10:46:00+00:00,0.0,0.0,0
2023-03-13 10:48:00+00:00,0.0,0.0,0
2023-03-13 10:50:00+00:00,0.0,0.0,0
2023-03-13 10:52:00+00:00,0.0,0.0,0
2023-03-13 10:54:00+00:00,0.0,0.0,0
2023-03-13 10:56:00+00:00,0.0,0.0,0
2023-03-13 10:58:00+00:00,0.0,0.0,0
2023-03-13 11:00:00+00:00,0.0,0.0,0
2023-03-13 11:02:00+00:00,0.0,0.0,0
2023-03-13 11:04:00+00:00,0.0,0.0,0
2023-03-13 11:06:00+00:00,0.0,0.0,0
2023-03-13 11:08:00+00:00,0.0,0.0,0
2023-03-13 11:10:00+00:00,0.0,0.0,0
2023-03-13 11:12:00+00:00,0.0,0.0,0
2023-03-13 11:14:00+00:00,0.0,0.0,0
2023-03-13 11:16:00+00:00,0.0,0.0,0
2023-03-13 11:18:00+00:00,0.0,0.0,0
2023-03-13 11:20:00+00:00,0.0,0.0,0
2023-03-13 11:22:00+00:00,0.0,0.0,0
2023-03-13 11:24:00+00:00,0.0,0.0,0
2023-03-13 11:26:00+00:00,0.0,0.0,0
2023-03-13 11:28:00+00:00,0.0,0.0,0
2023-03-13 11:30:00+00:00,0.0,0.0,0
2023-03-13 11:32:00+00:00,0.0,0.0,0
2023-03-13 11:34:00+00:00,0.0,0.0,0
2023-03-13 11:36:00+00:00,0.0,0.0,0
2023-03-13 11:38:00+00:00,0.0,0.0,0
2023-03-13 11:40:00+00:00,0.0,0.0,0
2023-03-13 11:42:00+00:00,0.0,0.0,0
2023-03-13 11:44:00+00:00,0.0,0.0,0
2023-03-13 11:46:00+00:00,0.0,0.0,0
2023-03-13 11:48:00+00:00,0.0,0.0,0
2023-03-13 11:50:00+00:00,0.0,0.0,0
2023-03-13 11:52:00+00:00,0.0,0.0,0
2023-03-13 11:54:00+00:00,0.0,0.0,0
2023-03-13 11:56:00+00:00,0.0,0.0,0
2023-03-13 11:58:00+00:00,0.0,0.0,0
2023-03-13 12:00:00+00:00,0.0,0.0,0
2023-03-13 12:02:00+00:00,0.0,0.0,0
2023-03-13 12:04:00+00:00,0.0,0.0,0
2023-03-13 12:06:00+00:00,0.0,0.0,0
2023-03-13 12:08:00+00:00,0.0,0.0,0
2023-03-13 12:10:00+00:00,0.0,0.0,0
2023-03-13 12:12:00+00:00,0.0,0.0,0
2023-03-13 12:14:00+00:00,0.0,0.0,0
2023-03-13 12:16:00+00:00,0.0,0.0,0
2023-03-13 12:18:00+00:00,0.0,0.0,0
2023-03-13 12:20:00+00:00,0.0,0.0,0
2023-03-13 12:22:00+00:00,0.0,0.0,0
2023-03-13 12:24:00+00:00,0.0,0.0,0
2023-03-13 12:26:00+00:00,0.0,0.0,0
2023-03-13 12:28:00+00:00,0.0,0.0,0
2023-03-13 12:30:00+00:00,0.0,0.0,0
2023-03-13 12:32:00+00:00,0.0,0.0,0
2023-03-13 12:34:00+00:00,0.0,0.0,0
2023-03-13 12:36:00+00:00,0.0,0.0,0
2023-03-13 12:38:00+00:00,0.0,0.0,0
2023-03-13 12:40:00+00:00,0.0,0.0,0
2023-03-13 12:42:00+00:00,0.0,0.0,0
2023-03-13 12:44:00+00:00,0.0,0.0,0
2023-03-13 12:46:00+00:00,0.0,0.0,0
2023-03-13 12:48:00+00:00,0.0,0.0,0
2023-03-13 12:50:00+00:00,0.0,0.0,0
2023-03-13 12:52:00+00:00,0.0,0.0,0
2023-03-13 12:54:00+00:00,0.0,0.0,0
2023-03-13 12:56:00+00:00,0.0,0.0,0
2023-03-13 12:58:00+00:00,0.0,0.0,0
2023-03-13 13:00:00+00:00,0.0,0.0,0
2023-03-13 13:02:00+00:00,0.0,0.0,0
2023-03-13 13:04:00+00:00,0.0,0.0,0
2023-03-13 13:06:00+00:00,0.0,0.0,0
2023-03-13 13:08:00+00:00,0.0,0.0,0
2023-03-13 13:10:00+00:00,0.0,0.0,0
2023-03-13 13:12:00+00:00,0.0,0.0,0
2023-03-13 13:14:00+00:00,0.0,0.0,0
2023-03-13 13:16:00+00:00,0.0,0.0,0
2023-03-13 13:18:00+00:00,0.0,0.0,0
2023-03-13 13:20:00+00:00,0.0,0.0,0
2023-03-13 13:22:00+00:00,0.0,0.0,0
2023-03-13 13:24:00+00:00,0.0,0.0,0
2023-03-13 13:26:00+00:00,0.0,0.0,0
2023-03-13 13:28:00+00:00,0.0,0.0,0
2023-03-13 13:30:00+00:00,0.0,0.0,0
2023-03-13 13:32:00+00:00,0.0,0.0,0
2023-03-13 13:34:00+00:00,0.0,0.0,0
2023-03-13 13:36:00+00:00,0.0,0.0,0
2023-03-13 13:38:00+00:00,0.0,0.0,0
2023-03-13 13:40:00+00:00,0.0,0.0,0
2023-03-13 13:42:00+00:00,0.0,0.0,0
2023-03-13 13:44:00+00:00,0.0,0.0,0
2023-03-13 13:46:00+00:00,0.0,0.0,0
2023-03-13 13:48:00+00:00,0.0,0.0,0
2023-03-13 13:50:00+00:00,0.0,0.0,0
2023-03-13 13:52:00+00:00,0.0,0.0,0
2023-03-13 13:54:00+00:00,0.0,0.0,0
2023-03-13 13:56:00+00:00,0.0,0.0,0
2023-03-13 13:58:00+00:00,0.0,0.0,0
2023-03-13 14:00:00+00:00,0.0,0.0,0
2023-03-13 14:02:00+00:00,0.0,0.0,0
2023-03-13 14:04:00+00:00,0.0,0.0,0
2023-03-13 14:06:00+00:00,0.0,0.0,0
2023-03-13 14:08:00+00:00,0.0,0.0,0
2023-03-13 14:10:00+00:00,0.0,0.0,0
2023-03-13 14:12:00+00:00,0.0,0.0,0
2023-03-13 14:14:00+00:00,0.0,0.0,0
2023-03-13 14:16:00+00:00,0.0,0.0,0
2023-03-13 14:18:00+00:00,0.0,0.0,0
2023-03-13 14:20:00+00:00,0.0,0.0,0
2023-03-13 14:22:00+00:00,0.0,0.0,0
2023-03-13 14:24:00+00:00,0.0,0.0,0
2023-03-13 14:26:00+00:00,0.0,0.0,0
2023-03-13 14:28:00+00:00,0.0,0.0,0
2023-03-13 14:30:00+00:00,0.0,0.0,0
2023-03-13 14:32:00+00:00,0.0,0.0,0
2023-03-13 14:34:00+00:00,0.0,0.0,0
2023-03-13 14:36:00+00:00,0.0,0.0,0
2023-03-13 14:38:00+00:00,0.0,0.0,0
2023-03-13 14:40:00+00:00,0.0,0.0,0
2023-03-13 14:42:00+00:00,0.0,0.0,0
2023-03-13 14:44:00+00:00,0.0,0.0,0
2023-03-13 14:46:00+00:00,0.0,0.0,0
2023-03-13 14:48:00+00:00,0.0,0.0,0
2023-03-13 14:50:00+00:00,0.0,0.0,0
2023-03-13 14:52:00+00:00,0.0,0.0,0
2023-03-13 14:54:00+00:00,0.0,0.0,0
2023-03-13 14:56:00+00:00,0.0,0.0,0
2023-03-13 14:58:00+00:00,0.0,0.0,0
2023-03-13 15:00:00+00:00,0.0,0.0,0
2023-03-13 15:02:00+00:00,0.0,0.0,0
2023-03-13 15:04:00+00:00,0.0,0.0,0
2023-03-13 15:06:00+00:00,0.0,0.0,0
2023-03-13 15:08:00+00:00,0.0,0.0,0
2023-03-13 15:10:00+00:00,0.0,0.0,0
2023-03-13 15:12:00+00:00,0.0,0.0,0
2023-03-13 15:14:00+00:00,0.0,0.0,0
2023-03-13 15:16:00+00:00,0.0,0.0,0
2023-03-13 15:18:00+00:00,0.0,0.0,0
2023-03-13 15:20:00+00:00,0.0,0.0,0
