id,src_id,company_id,sub_process_id,timestamp_utc,total_kwh,total_system_power_demand,total_system_power_demand_max,process_id,equipment_id,total_system_power,is_obsolete_data,nonaggs_reading
72180988,1001-01-02-01,1001,2,2023-03-13 08:58:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72181405,1001-01-02-01,1001,2,2023-03-13 09:00:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72181822,1001-01-02-01,1001,2,2023-03-13 09:02:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72182239,1001-01-02-01,1001,2,2023-03-13 09:04:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72182656,1001-01-02-01,1001,2,2023-03-13 09:06:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72183073,1001-01-02-01,1001,2,2023-03-13 09:08:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72183490,1001-01-02-01,1001,2,2023-03-13 09:10:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72183907,1001-01-02-01,1001,2,2023-03-13 09:12:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72184324,1001-01-02-01,1001,2,2023-03-13 09:14:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72184741,1001-01-02-01,1001,2,2023-03-13 09:16:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72185158,1001-01-02-01,1001,2,2023-03-13 09:18:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72185575,1001-01-02-01,1001,2,2023-03-13 09:20:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72185992,1001-01-02-01,1001,2,2023-03-13 09:22:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72186409,1001-01-02-01,1001,2,2023-03-13 09:24:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72186826,1001-01-02-01,1001,2,2023-03-13 09:26:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72187243,1001-01-02-01,1001,2,2023-03-13 09:28:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72187660,1001-01-02-01,1001,2,2023-03-13 09:30:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72188077,1001-01-02-01,1001,2,2023-03-13 09:32:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
